B&B,,cost,iteration
,,457,716
,,456,717
,,457,718
,,458,719
,,459,720
,,458,721
,,459,722
,,460,723
,,459,724
,,458,725
,,457,726
,,456,727
,,455,728
,,454,729
,,455,730
,,456,731
,,457,732
,,458,733
,,459,734
,,460,735
,,461,736
,,462,737
,,463,738
,,462,739
,,461,740
,,460,741
,,461,742
,,460,743
,,459,744
,,458,745
,,459,746
,,460,747
,,461,748
,,462,749
,,463,750
,,462,751
,,463,752
,,462,753
,,461,754
,,460,755
,,461,756
,,460,757
,,459,758
,,460,759
,,459,760
,,460,761
,,459,762
,,458,763
,,457,764
,,456,765
,,457,766
,,458,767
,,459,768
,,458,769
,,459,770
,,460,771
,,461,772
,,460,773
,,461,774
,,460,775
,,459,776
,,458,777
,,457,778
,,456,779
,,455,780
,,456,781
,,457,782
,,458,783
,,459,784
,,458,785
,,457,786
,,456,787
,,457,788
,,458,789
,,457,790
,,456,791
,,455,792
,,456,793
,,457,794
,,458,795
,,457,796
,,456,797
,,457,798
,,458,799
,,457,800
,,456,801
,,455,802
,,454,803
,,453,804
,,452,805
,,453,806
,,454,807
,,455,808
,,456,809
,,457,810
,,456,811
,,457,812
,,458,813
,,459,814
,,458,815
,,457,816
,,456,817
,,455,818
,,454,819
,,455,820
,,456,821
,,457,822
,,458,823
,,459,824
,,458,825
,,457,826
,,456,827
,,457,828
,,456,829
,,455,830
,,456,831
,,457,832
,,458,833
,,459,834
,,458,835
,,457,836
,,456,837
,,457,838
,,458,839
,,459,840
,,460,841
,,461,842
,,460,843
,,461,844
,,462,845
,,463,846
,,462,847
,,461,848
,,460,849
,,459,850
,,458,851
,,457,852
,,456,853
,,455,854
,,456,855
,,457,856
,,458,857
,,459,858
,,460,859
,,461,860
,,462,861
,,463,862
,,462,863
,,463,864
,,462,865
,,461,866
,,460,867
,,459,868
,,458,869
,,457,870
,,456,871
,,457,872
,,458,873
,,457,874
,,456,875
,,455,876
,,454,877
,,453,878
,,452,879
,,451,880
,,452,881
,,453,882
,,454,883
,,455,884
,,456,885
,,457,886
,,458,887
,,459,888
,,460,889
,,461,890
,,462,891
,,461,892
,,462,893
,,463,894
,,462,895
,,461,896
,,460,897
,,461,898
,,460,899
,,459,900
,,458,901
,,459,902
,,460,903
,,461,904
,,462,905
,,461,906
,,460,907
,,461,908
,,460,909
,,459,910
,,460,911
,,461,912
,,460,913
,,459,914
,,460,915
,,459,916
,,458,917
,,457,918
,,456,919
,,457,920
,,458,921
,,459,922
,,458,923
,,459,924
,,458,925
,,457,926
,,456,927
,,455,928
,,456,929
,,457,930
,,458,931
,,459,932
,,460,933
,,461,934
,,462,935
,,461,936
,,460,937
,,461,938
,,462,939
,,461,940
,,460,941
,,459,942
,,460,943
,,461,944
,,460,945
,,459,946
,,460,947
,,459,948
,,458,949
,,459,950
,,460,951
,,459,952
,,458,953
,,457,954
,,456,955
,,457,956
,,458,957
,,459,958
,,460,959
,,461,960
,,462,961
,,461,962
,,460,963
,,461,964
,,462,965
,,463,966
,,462,967
,,461,968
,,460,969
,,459,970
,,460,971
,,461,972
,,460,973
,,459,974
,,460,975
,,459,976
,,458,977
,,459,978
,,460,979
,,459,980
,,458,981
,,457,982
,,456,983
,,455,984
,,456,985
,,457,986
,,458,987
,,459,988
,,460,989
,,461,990
,,460,991
,,459,992
,,458,993
,,459,994
,,458,995
,,457,996
,,456,997
,,457,998
,,458,999
,,459,1000
,,460,1001
,,459,1002
,,458,1003
,,459,1004
,,458,1005
,,457,1006
,,456,1007
,,455,1008
,,454,1009
,,455,1010
,,456,1011
,,457,1012
,,458,1013
,,459,1014
,,458,1015
,,457,1016
,,456,1017
,,457,1018
,,458,1019
,,459,1020
,,458,1021
,,457,1022
,,458,1023
,,459,1024
,,458,1025
,,457,1026
,,458,1027
,,459,1028
,,458,1029
,,457,1030
,,456,1031
,,455,1032
,,454,1033
,,453,1034
,,452,1035
,,453,1036
,,454,1037
,,455,1038
,,456,1039
,,457,1040
,,458,1041
,,459,1042
,,460,1043
,,461,1044
,,462,1045
,,463,1046
,,464,1047
,,465,1048
,,466,1049
,,466,1050
,,465,1051
,,464,1052
,,463,1053
,,462,1054
,,461,1055
,,460,1056
,,459,1057
,,458,1058
,,459,1059
,,458,1060
,,457,1061
,,456,1062
,,457,1063
,,458,1064
,,459,1065
,,460,1066
,,461,1067
,,460,1068
,,461,1069
,,460,1070
,,459,1071
,,458,1072
,,459,1073
,,458,1074
,,457,1075
,,456,1076
,,455,1077
,,456,1078
,,457,1079
,,456,1080
,,457,1081
,,456,1082
,,455,1083
,,456,1084
,,457,1085
,,456,1086
,,457,1087
,,456,1088
,,455,1089
,,454,1090
,,455,1091
,,456,1092
,,457,1093
,,456,1094
,,457,1095
,,458,1096
,,459,1097
,,458,1098
,,457,1099
,,456,1100
,,455,1101
,,454,1102
,,453,1103
,,452,1104
,,451,1105
,,450,1106
,,451,1107
,,452,1108
,,453,1109
,,454,1110
,,455,1111
,,456,1112
,,457,1113
,,456,1114
,,455,1115
,,454,1116
,,455,1117
,,454,1118
,,453,1119
,,454,1120
,,455,1121
,,456,1122
,,457,1123
,,456,1124
,,457,1125
,,458,1126
,,457,1127
,,456,1128
,,455,1129
,,454,1130
,,455,1131
,,456,1132
,,455,1133
,,454,1134
,,453,1135
,,454,1136
,,455,1137
,,456,1138
,,457,1139
,,458,1140
,,459,1141
,,460,1142
,,461,1143
,,460,1144
,,459,1145
,,458,1146
,,457,1147
,,456,1148
,,455,1149
,,454,1150
,,455,1151
,,454,1152
,,453,1153
,,452,1154
,,453,1155
,,454,1156
,,455,1157
,,456,1158
,,457,1159
,,458,1160
,,459,1161
,,460,1162
,,459,1163
,,458,1164
,,457,1165
,,458,1166
,,457,1167
,,456,1168
,,457,1169
,,456,1170
,,455,1171
,,454,1172
,,455,1173
,,456,1174
,,457,1175
,,458,1176
,,459,1177
,,458,1178
,,459,1179
,,460,1180
,,461,1181
,,460,1182
,,459,1183
,,458,1184
,,457,1185
,,456,1186
,,457,1187
,,456,1188
,,455,1189
,,456,1190
,,457,1191
,,456,1192
,,455,1193
,,456,1194
,,455,1195
,,454,1196
,,453,1197
,,452,1198
,,451,1199
,,450,1200
,,449,1201
,,448,1202
,,449,1203
,,450,1204
,,451,1205
,,452,1206
,,453,1207
,,454,1208
,,455,1209
,,456,1210
,,457,1211
,,456,1212
,,457,1213
,,458,1214
,,457,1215
,,458,1216
,,459,1217
,,458,1218
,,457,1219
,,456,1220
,,455,1221
,,454,1222
,,455,1223
,,456,1224
,,455,1225
,,456,1226
,,457,1227
,,456,1228
,,455,1229
,,454,1230
,,453,1231
,,452,1232
,,453,1233
,,454,1234
,,455,1235
,,456,1236
,,457,1237
,,456,1238
,,457,1239
,,458,1240
,,459,1241
,,458,1242
,,459,1243
,,460,1244
,,461,1245
,,460,1246
,,459,1247
,,458,1248
,,457,1249
,,456,1250
,,455,1251
,,454,1252
,,455,1253
,,454,1254
,,453,1255
,,454,1256
,,455,1257
,,456,1258
,,455,1259
,,454,1260
,,455,1261
,,456,1262
,,457,1263
,,458,1264
,,459,1265
,,460,1266
,,461,1267
,,460,1268
,,461,1269
,,460,1270
,,459,1271
,,458,1272
,,459,1273
,,458,1274
,,457,1275
,,458,1276
,,459,1277
,,460,1278
,,459,1279
,,458,1280
,,459,1281
,,460,1282
,,461,1283
,,460,1284
,,459,1285
,,458,1286
,,457,1287
,,458,1288
,,459,1289
,,458,1290
,,457,1291
,,456,1292
,,457,1293
,,456,1294
,,455,1295
,,454,1296
,,453,1297
,,454,1298
,,453,1299
,,452,1300
,,451,1301
,,450,1302
,,451,1303
,,452,1304
,,453,1305
,,454,1306
,,455,1307
,,454,1308
,,453,1309
,,452,1310
,,453,1311
,,454,1312
,,455,1313
,,454,1314
,,455,1315
,,454,1316
,,453,1317
,,452,1318
,,451,1319
,,450,1320
,,449,1321
,,450,1322
,,451,1323
,,452,1324
,,453,1325
,,454,1326
,,455,1327
,,456,1328
,,457,1329
,,458,1330
,,457,1331
,,456,1332
,,457,1333
,,458,1334
,,459,1335
,,460,1336
,,459,1337
,,458,1338
,,457,1339
,,456,1340
,,455,1341
,,454,1342
,,455,1343
,,456,1344
,,457,1345
,,458,1346
,,459,1347
,,460,1348
,,461,1349
,,460,1350
,,461,1351
,,460,1352
,,459,1353
,,458,1354
,,459,1355
,,458,1356
,,457,1357
,,458,1358
,,459,1359
,,460,1360
,,459,1361
,,458,1362
,,459,1363
,,458,1364
,,457,1365
,,458,1366
,,459,1367
,,460,1368
,,459,1369
,,458,1370
,,459,1371
,,460,1372
,,459,1373
,,458,1374
,,457,1375
,,456,1376
,,457,1377
,,458,1378
,,459,1379
,,458,1380
,,457,1381
,,456,1382
,,455,1383
,,454,1384
,,453,1385
,,454,1386
,,455,1387
,,456,1388
,,457,1389
,,458,1390
,,457,1391
,,456,1392
,,455,1393
,,454,1394
,,455,1395
,,456,1396
,,455,1397
,,454,1398
,,453,1399
,,454,1400
,,455,1401
,,454,1402
,,455,1403
,,456,1404
,,457,1405
,,458,1406
,,459,1407
,,460,1408
,,461,1409
,,460,1410
,,461,1411
,,460,1412
,,459,1413
,,458,1414
,,457,1415
,,456,1416
,,457,1417
,,456,1418
,,455,1419
,,454,1420
,,453,1421
,,452,1422
,,453,1423
,,454,1424
,,453,1425
,,452,1426
,,451,1427
,,450,1428
,,451,1429
,,452,1430
,,453,1431
,,454,1432
,,455,1433
,,456,1434
,,457,1435
,,458,1436
,,459,1437
,,460,1438
,,461,1439
,,462,1440
,,461,1441
,,460,1442
,,459,1443
,,458,1444
,,459,1445
,,458,1446
,,457,1447
,,456,1448
,,455,1449
,,454,1450
,,455,1451
,,456,1452
,,457,1453
,,458,1454
,,457,1455
,,456,1456
,,457,1457
,,458,1458
,,457,1459
,,456,1460
,,455,1461
,,456,1462
,,455,1463
,,456,1464
,,457,1465
,,456,1466
,,455,1467
,,454,1468
,,453,1469
,,452,1470
,,453,1471
,,454,1472
,,455,1473
,,456,1474
,,455,1475
,,454,1476
,,455,1477
,,456,1478
,,457,1479
,,458,1480
,,459,1481
,,458,1482
,,459,1483
,,460,1484
,,461,1485
,,460,1486
,,461,1487
,,460,1488
,,459,1489
,,458,1490
,,457,1491
,,456,1492
,,457,1493
,,458,1494
,,459,1495
,,458,1496
,,459,1497
,,458,1498
,,457,1499
,,456,1500
,,455,1501
,,454,1502
,,453,1503
,,454,1504
,,453,1505
,,454,1506
,,453,1507
,,452,1508
,,451,1509
,,450,1510
,,449,1511
,,450,1512
,,451,1513
,,452,1514
,,453,1515
,,454,1516
,,455,1517
,,454,1518
,,455,1519
,,454,1520
,,453,1521
,,452,1522
,,453,1523
,,454,1524
,,455,1525
,,454,1526
,,453,1527
,,452,1528
,,451,1529
,,450,1530
,,451,1531
,,452,1532
,,453,1533
,,454,1534
,,455,1535
,,456,1536
,,457,1537
,,458,1538
,,459,1539
,,460,1540
,,461,1541
,,460,1542
,,459,1543
,,458,1544
,,459,1545
,,458,1546
,,457,1547
,,458,1548
,,459,1549
,,460,1550
,,461,1551
,,460,1552
,,459,1553
,,458,1554
,,459,1555
,,460,1556
,,459,1557
,,458,1558
,,457,1559
,,458,1560
,,459,1561
,,458,1562
,,459,1563
,,458,1564
,,457,1565
,,456,1566
,,457,1567
,,458,1568
,,459,1569
,,460,1570
,,459,1571
,,458,1572
,,459,1573
,,460,1574
,,459,1575
,,458,1576
,,457,1577
,,456,1578
,,455,1579
,,454,1580
,,455,1581
,,456,1582
,,455,1583
,,454,1584
,,453,1585
,,454,1586
,,455,1587
,,456,1588
,,457,1589
,,456,1590
,,455,1591
,,454,1592
,,455,1593
,,454,1594
,,453,1595
,,454,1596
,,455,1597
,,456,1598
,,457,1599
,,458,1600
,,459,1601
,,460,1602
,,461,1603
,,460,1604
,,461,1605
,,460,1606
,,459,1607
,,458,1608
,,457,1609
,,456,1610
,,455,1611
,,454,1612
,,455,1613
,,456,1614
,,455,1615
,,454,1616
,,453,1617
,,452,1618
,,453,1619
,,454,1620
,,455,1621
,,456,1622
,,455,1623
,,454,1624
,,455,1625
,,456,1626
,,455,1627
,,456,1628
,,457,1629
,,456,1630
,,455,1631
,,454,1632
,,453,1633
,,452,1634
,,451,1635
,,450,1636
,,449,1637
,,448,1638
,,447,1639
,,446,1640
,,447,1641
,,448,1642
,,449,1643
,,450,1644
,,451,1645
,,452,1646
,,453,1647
,,454,1648
,,455,1649
,,456,1650
,,457,1651
,,458,1652
,,459,1653
,,460,1654
,,461,1655
,,460,1656
,,459,1657
,,460,1658
,,459,1659
,,460,1660
,,461,1661
,,460,1662
,,461,1663
,,460,1664
,,459,1665
,,458,1666
,,459,1667
,,458,1668
,,457,1669
,,456,1670
,,457,1671
,,456,1672
,,455,1673
,,454,1674
,,455,1675
,,456,1676
,,457,1677
,,458,1678
,,459,1679
,,460,1680
,,459,1681
,,458,1682
,,457,1683
,,456,1684
,,457,1685
,,456,1686
,,455,1687
,,454,1688
,,453,1689
,,454,1690
,,455,1691
,,454,1692
,,455,1693
,,454,1694
,,453,1695
,,454,1696
,,455,1697
,,454,1698
,,455,1699
,,454,1700
,,453,1701
,,452,1702
,,453,1703
,,454,1704
,,455,1705
,,456,1706
,,455,1707
,,454,1708
,,455,1709
,,456,1710
,,457,1711
,,456,1712
,,457,1713
,,458,1714
,,457,1715
,,456,1716
,,455,1717
,,454,1718
,,453,1719
,,452,1720
,,451,1721
,,450,1722
,,451,1723
,,452,1724
,,453,1725
,,454,1726
,,455,1727
,,456,1728
,,457,1729
,,458,1730
,,459,1731
,,460,1732
,,461,1733
,,460,1734
,,459,1735
,,458,1736
,,459,1737
,,458,1738
,,457,1739
,,456,1740
,,457,1741
,,458,1742
,,457,1743
,,456,1744
,,455,1745
,,456,1746
,,457,1747
,,456,1748
,,457,1749
,,456,1750
,,455,1751
,,456,1752
,,457,1753
,,458,1754
,,457,1755
,,456,1756
,,457,1757
,,456,1758
,,455,1759
,,454,1760
,,455,1761
,,456,1762
,,457,1763
,,458,1764
,,459,1765
,,458,1766
,,459,1767
,,458,1768
,,457,1769
,,458,1770
,,457,1771
,,458,1772
,,459,1773
,,458,1774
,,457,1775
,,456,1776
,,457,1777
,,456,1778
,,455,1779
,,454,1780
,,453,1781
,,452,1782
,,453,1783
,,454,1784
,,455,1785
,,456,1786
,,457,1787
,,458,1788
,,457,1789
,,456,1790
,,457,1791
,,458,1792
,,459,1793
,,460,1794
,,461,1795
,,460,1796
,,459,1797
,,458,1798
,,459,1799
,,458,1800
,,457,1801
,,456,1802
,,455,1803
,,456,1804
,,457,1805
,,458,1806
,,457,1807
,,456,1808
,,457,1809
,,456,1810
,,455,1811
,,456,1812
,,457,1813
,,458,1814
,,459,1815
,,460,1816
,,461,1817
,,460,1818
,,459,1819
,,460,1820
,,459,1821
,,458,1822
,,457,1823
,,456,1824
,,457,1825
,,456,1826
,,455,1827
,,454,1828
,,455,1829
,,456,1830
,,457,1831
,,458,1832
,,457,1833
,,458,1834
,,459,1835
,,458,1836
,,459,1837
,,458,1838
,,457,1839
,,458,1840
,,459,1841
,,458,1842
,,457,1843
,,456,1844
,,457,1845
,,456,1846
,,455,1847
,,454,1848
,,453,1849
,,452,1850
,,451,1851
,,452,1852
,,453,1853
,,454,1854
,,455,1855
,,456,1856
,,455,1857
,,454,1858
,,455,1859
,,456,1860
,,457,1861
,,458,1862
,,459,1863
,,458,1864
,,459,1865
,,460,1866
,,461,1867
,,460,1868
,,459,1869
,,460,1870
,,459,1871
,,458,1872
,,457,1873
,,456,1874
,,455,1875
,,456,1876
,,455,1877
,,454,1878
,,453,1879
,,452,1880
,,453,1881
,,454,1882
,,455,1883
,,454,1884
,,455,1885
,,456,1886
,,457,1887
,,456,1888
,,457,1889
,,456,1890
,,455,1891
,,454,1892
,,453,1893
,,452,1894
,,451,1895
,,452,1896
,,453,1897
,,454,1898
,,455,1899
,,456,1900
,,455,1901
,,454,1902
,,455,1903
,,456,1904
,,457,1905
,,458,1906
,,459,1907
,,458,1908
,,459,1909
,,460,1910
,,461,1911
,,460,1912
,,459,1913
,,460,1914
,,459,1915
,,458,1916
,,457,1917
,,456,1918
,,455,1919
,,456,1920
,,455,1921
,,454,1922
,,453,1923
,,452,1924
,,453,1925
,,454,1926
,,455,1927
,,454,1928
,,455,1929
,,456,1930
,,457,1931
,,456,1932
,,457,1933
,,456,1934
,,455,1935
,,454,1936
,,453,1937
,,452,1938
,,451,1939
,,450,1940
,,449,1941
,,448,1942
,,449,1943
,,450,1944
,,451,1945
,,452,1946
,,453,1947
,,454,1948
,,455,1949
,,456,1950
,,457,1951
,,458,1952
,,459,1953
,,460,1954
,,461,1955
,,460,1956
,,459,1957
,,458,1958
,,457,1959
,,458,1960
,,459,1961
,,460,1962
,,461,1963
,,462,1964
,,463,1965
,,464,1966
,,464,1967
,,463,1968
,,462,1969
,,461,1970
,,460,1971
,,459,1972
,,458,1973
,,457,1974
,,456,1975
,,455,1976
,,454,1977
,,455,1978
,,456,1979
,,455,1980
,,454,1981
,,453,1982
,,452,1983
,,453,1984
,,452,1985
,,451,1986
,,450,1987
,,451,1988
,,452,1989
,,453,1990
,,454,1991
,,455,1992
,,454,1993
,,455,1994
,,456,1995
,,457,1996
,,456,1997
,,457,1998
,,458,1999
,,459,2000
,,458,2001
,,457,2002
,,456,2003
,,455,2004
,,454,2005
,,453,2006
,,452,2007
,,453,2008
,,454,2009
,,455,2010
,,454,2011
,,455,2012
,,456,2013
,,457,2014
,,456,2015
,,457,2016
,,456,2017
,,455,2018
,,454,2019
,,453,2020
,,452,2021
,,451,2022
,,452,2023
,,451,2024
,,452,2025
,,451,2026
,,450,2027
,,449,2028
,,448,2029
,,447,2030
,,448,2031
,,449,2032
,,450,2033
,,451,2034
,,452,2035
,,453,2036
,,454,2037
,,453,2038
,,452,2039
,,451,2040
,,450,2041
,,451,2042
,,452,2043
,,453,2044
,,454,2045
,,455,2046
,,454,2047
,,455,2048
,,456,2049
,,457,2050
,,456,2051
,,455,2052
,,456,2053
,,457,2054
,,458,2055
,,457,2056
,,456,2057
,,455,2058
,,454,2059
,,453,2060
,,452,2061
,,451,2062
,,452,2063
,,453,2064
,,454,2065
,,453,2066
,,452,2067
,,451,2068
,,450,2069
,,449,2070
,,448,2071
,,449,2072
,,450,2073
,,451,2074
,,450,2075
,,451,2076
,,452,2077
,,453,2078
,,452,2079
,,451,2080
,,452,2081
,,453,2082
,,452,2083
,,453,2084
,,452,2085
,,451,2086
,,450,2087
,,449,2088
,,448,2089
,,447,2090
,,448,2091
,,449,2092
,,450,2093
,,451,2094
,,452,2095
,,453,2096
,,452,2097
,,451,2098
,,452,2099
,,453,2100
,,452,2101
,,453,2102
,,452,2103
,,451,2104
,,450,2105
,,451,2106
,,450,2107
,,449,2108
,,448,2109
,,449,2110
,,450,2111
,,451,2112
,,452,2113
,,453,2114
,,454,2115
,,453,2116
,,452,2117
,,453,2118
,,454,2119
,,455,2120
,,456,2121
,,457,2122
,,458,2123
,,459,2124
,,458,2125
,,459,2126
,,458,2127
,,457,2128
,,456,2129
,,455,2130
,,454,2131
,,453,2132
,,452,2133
,,451,2134
,,452,2135
,,453,2136
,,454,2137
,,455,2138
